keycol,delay
622_1_16,0
623_1_16,1
624_1_16,0
625_1_16,1
626_1_16,0
627_1_16,0
628_1_16,0
629_1_16,0
630_1_16,0
631_1_16,0
632_1_16,0
633_1_16,0
634_1_16,0
635_1_16,0
636_1_16,1
637_1_16,0
638_1_16,0
639_1_16,0
640_1_16,1
7_1_16,0
8_1_16,1
9_1_16,0
0_1_17,0
1_1_17,0
10_1_17,0
101_1_17,0
103_1_17,2
104_1_17,1
106_1_17,0
107_1_17,0
108_1_17,0
109_1_17,0
11_1_17,2
110_1_17,1
111_1_17,0
112_1_17,0
113_1_17,0
114_1_17,0
115_1_17,1
116_1_17,0
117_1_17,0
118_1_17,1
119_1_17,0
12_1_17,1
120_1_17,0
121_1_17,0
122_1_17,0
123_1_17,0
124_1_17,0
125_1_17,0
126_1_17,1
127_1_17,0
128_1_17,0
129_1_17,0
13_1_17,0
130_1_17,0
131_1_17,1
132_1_17,0
133_1_17,0
134_1_17,0
135_1_17,0
136_1_17,1
137_1_17,1
138_1_17,0
139_1_17,0
14_1_17,1
140_1_17,0
15_1_17,0
16_1_17,0
17_1_17,0
18_1_17,0
19_1_17,0
2_1_17,0
20_1_17,0
201_1_17,0
204_1_17,1
205_1_17,1
206_1_17,0
207_1_17,1
208_1_17,1
209_1_17,0
21_1_17,1
210_1_17,2
211_1_17,0
212_1_17,1
213_1_17,0
214_1_17,1
215_1_17,1
216_1_17,2
217_1_17,2
218_1_17,2
219_1_17,0
22_1_17,0
220_1_17,0
221_1_17,0
222_1_17,1
224_1_17,0
225_1_17,0
226_1_17,0
227_1_17,0
228_1_17,0
229_1_17,0
230_1_17,0
231_1_17,0
232_1_17,0
233_1_17,0
234_1_17,0
235_1_17,0
236_1_17,0
237_1_17,0
238_1_17,1
239_1_17,0
241_1_17,0
242_1_17,5
243_1_17,0
244_1_17,0
245_1_17,2
246_1_17,4
247_1_17,0
248_1_17,1
249_1_17,0
250_1_17,2
251_1_17,0
252_1_17,1
253_1_17,1
254_1_17,0
255_1_17,3
256_1_17,1
257_1_17,0
3_1_17,0
301_1_17,0
302_1_17,1
4_1_17,0
401_1_17,0
402_1_17,0
405_1_17,0
406_1_17,0
407_1_17,0
408_1_17,1
409_1_17,0
410_1_17,0
411_1_17,1
412_1_17,1
413_1_17,0
414_1_17,0
415_1_17,0
416_1_17,0
418_1_17,0
419_1_17,0
420_1_17,0
423_1_17,0
5_1_17,0
501_1_17,0
502_1_17,0
503_1_17,1
504_1_17,1
505_1_17,0
6_1_17,0
601_1_17,0
602_1_17,0
603_1_17,2
604_1_17,2
606_1_17,0
607_1_17,1
608_1_17,0
609_1_17,0
610_1_17,0
611_1_17,0
612_1_17,0
613_1_17,0
614_1_17,1
615_1_17,0
616_1_17,0
617_1_17,0
618_1_17,0
619_1_17,1
621_1_17,0
622_1_17,0
623_1_17,0
624_1_17,0
625_1_17,0
626_1_17,0
627_1_17,0
628_1_17,0
629_1_17,0
630_1_17,0
631_1_17,0
632_1_17,0
633_1_17,0
634_1_17,1
635_1_17,0
636_1_17,0
637_1_17,0
638_1_17,0
639_1_17,2
640_1_17,1
7_1_17,3
8_1_17,0
9_1_17,0
0_1_18,2
1_1_18,3
10_1_18,3
101_1_18,1
103_1_18,2
104_1_18,2
106_1_18,3
107_1_18,3
108_1_18,2
109_1_18,2
11_1_18,3
110_1_18,2
111_1_18,2
112_1_18,2
113_1_18,3
114_1_18,3
115_1_18,2
116_1_18,2
117_1_18,3
118_1_18,2
119_1_18,2
12_1_18,2
120_1_18,4
121_1_18,2
122_1_18,2
123_1_18,4
124_1_18,2
125_1_18,2
126_1_18,2
127_1_18,4
128_1_18,4
129_1_18,3
13_1_18,2
130_1_18,2
131_1_18,2
132_1_18,4
133_1_18,3
134_1_18,3
135_1_18,2
136_1_18,2
137_1_18,4
138_1_18,4
139_1_18,2
14_1_18,3
140_1_18,1
15_1_18,3
16_1_18,2
17_1_18,3
18_1_18,2
19_1_18,3
2_1_18,2
20_1_18,2
201_1_18,1
204_1_18,2
205_1_18,3
206_1_18,2
207_1_18,4
208_1_18,3
209_1_18,3
21_1_18,2
210_1_18,3
211_1_18,3
212_1_18,4
213_1_18,4
214_1_18,3
215_1_18,4
216_1_18,4
217_1_18,4
218_1_18,4
219_1_18,5
22_1_18,2
220_1_18,4
221_1_18,4
222_1_18,4
224_1_18,2
225_1_18,2
226_1_18,2
227_1_18,2
228_1_18,2
229_1_18,2
230_1_18,2
231_1_18,2
232_1_18,2
233_1_18,2
234_1_18,4
235_1_18,4
236_1_18,2
237_1_18,2
238_1_18,2
239_1_18,4
241_1_18,5
242_1_18,7
243_1_18,6
244_1_18,7
245_1_18,6
246_1_18,4
247_1_18,2
248_1_18,2
249_1_18,2
250_1_18,5
251_1_18,2
252_1_18,3
253_1_18,2
254_1_18,4
255_1_18,3
256_1_18,2
257_1_18,1
3_1_18,2
301_1_18,1
302_1_18,3
4_1_18,3
401_1_18,1
402_1_18,3
405_1_18,2
406_1_18,2
407_1_18,2
408_1_18,2
409_1_18,2
410_1_18,2
411_1_18,2
412_1_18,2
413_1_18,2
414_1_18,2
415_1_18,2
416_1_18,3
418_1_18,2
419_1_18,2
420_1_18,2
423_1_18,2
5_1_18,3
501_1_18,2
502_1_18,3
503_1_18,5
504_1_18,4
505_1_18,3
6_1_18,2
601_1_18,1
602_1_18,2
603_1_18,3
604_1_18,3
606_1_18,4
607_1_18,3
608_1_18,2
609_1_18,2
610_1_18,3
611_1_18,3
612_1_18,2
613_1_18,3
614_1_18,3
615_1_18,3
616_1_18,2
617_1_18,3
618_1_18,3
619_1_18,2
621_1_18,4
622_1_18,4
623_1_18,3
624_1_18,2
625_1_18,3
626_1_18,5
627_1_18,3
628_1_18,2
629_1_18,4
630_1_18,2
631_1_18,5
632_1_18,2
633_1_18,2
634_1_18,2
635_1_18,4
636_1_18,2
637_1_18,2
638_1_18,2
639_1_18,2
640_1_18,4
7_1_18,2
8_1_18,3
9_1_18,2
0_1_19,0
1_1_19,0
10_1_19,1
101_1_19,0
103_1_19,0
104_1_19,1
106_1_19,0
107_1_19,2
108_1_19,0
109_1_19,1
11_1_19,2
110_1_19,0
111_1_19,1
112_1_19,0
113_1_19,0
114_1_19,0
115_1_19,0
116_1_19,0
117_1_19,2
118_1_19,1
119_1_19,1
12_1_19,3
120_1_19,0
121_1_19,0
122_1_19,1
123_1_19,0
124_1_19,0
125_1_19,0
126_1_19,0
127_1_19,0
128_1_19,0
129_1_19,0
13_1_19,3
130_1_19,0
131_1_19,0
132_1_19,0
133_1_19,0
134_1_19,0
135_1_19,0
136_1_19,0
137_1_19,0
138_1_19,0
139_1_19,0
14_1_19,0
140_1_19,0
15_1_19,1
16_1_19,1
17_1_19,2
18_1_19,0
19_1_19,0
2_1_19,1
20_1_19,0
201_1_19,0
204_1_19,1
205_1_19,0
206_1_19,2
207_1_19,3
208_1_19,2
209_1_19,1
21_1_19,2
210_1_19,1
211_1_19,1
212_1_19,1
213_1_19,3
214_1_19,4
215_1_19,1
216_1_19,3
217_1_19,1
218_1_19,2
219_1_19,4
22_1_19,0
220_1_19,2
221_1_19,1
222_1_19,4
224_1_19,0
225_1_19,0
226_1_19,0
227_1_19,0
228_1_19,0
229_1_19,0
230_1_19,0
231_1_19,0
232_1_19,0
233_1_19,0
234_1_19,0
235_1_19,0
236_1_19,0
237_1_19,0
238_1_19,0
239_1_19,0
241_1_19,0
242_1_19,2
243_1_19,0
244_1_19,1
245_1_19,1
246_1_19,0
247_1_19,0
248_1_19,0
249_1_19,1
250_1_19,2
251_1_19,1
252_1_19,2
253_1_19,1
254_1_19,1
255_1_19,1
256_1_19,1
257_1_19,1
3_1_19,1
301_1_19,0
302_1_19,1
4_1_19,2
401_1_19,0
402_1_19,2
405_1_19,1
406_1_19,1
407_1_19,1
408_1_19,1
409_1_19,2
410_1_19,2
411_1_19,0
412_1_19,1
413_1_19,1
414_1_19,0
415_1_19,0
416_1_19,0
418_1_19,0
419_1_19,1
420_1_19,0
423_1_19,1
5_1_19,0
501_1_19,0
502_1_19,1
503_1_19,1
504_1_19,1
505_1_19,0
6_1_19,0
601_1_19,2
602_1_19,1
603_1_19,4
604_1_19,2
606_1_19,2
607_1_19,2
608_1_19,1
609_1_19,3
610_1_19,2
611_1_19,2
612_1_19,2
613_1_19,1
614_1_19,2
615_1_19,2
616_1_19,1
617_1_19,1
618_1_19,2
619_1_19,2
621_1_19,2
622_1_19,1
623_1_19,2
624_1_19,2
625_1_19,1
626_1_19,0
627_1_19,0
628_1_19,1
629_1_19,1
630_1_19,0
631_1_19,0
632_1_19,1
633_1_19,1
634_1_19,0
635_1_19,0
636_1_19,0
637_1_19,0
638_1_19,1
639_1_19,0
640_1_19,0
7_1_19,1
8_1_19,2
9_1_19,2
0_1_20,0
1_1_20,0
10_1_20,0
101_1_20,0
103_1_20,0
104_1_20,0
106_1_20,0
107_1_20,1
108_1_20,2
109_1_20,1
11_1_20,0
110_1_20,0
111_1_20,0
112_1_20,0
113_1_20,1
114_1_20,1
115_1_20,0
116_1_20,1
117_1_20,0
118_1_20,0
119_1_20,0
12_1_20,2
120_1_20,0
121_1_20,0
122_1_20,0
123_1_20,0
124_1_20,0
125_1_20,0
126_1_20,0
127_1_20,0
128_1_20,0
129_1_20,1
13_1_20,1
130_1_20,1
131_1_20,1
132_1_20,2
133_1_20,0
134_1_20,1
135_1_20,1
136_1_20,0
137_1_20,0
138_1_20,1
139_1_20,1
14_1_20,0
140_1_20,0
15_1_20,2
16_1_20,0
17_1_20,0
18_1_20,0
19_1_20,1
2_1_20,0
20_1_20,2
201_1_20,0
204_1_20,0
205_1_20,0
206_1_20,0
207_1_20,2
208_1_20,0
209_1_20,0
21_1_20,1
210_1_20,0
211_1_20,2
212_1_20,1
213_1_20,1
214_1_20,1
215_1_20,2
216_1_20,1
217_1_20,1
218_1_20,1
219_1_20,1
22_1_20,1
220_1_20,0
221_1_20,1
222_1_20,0
224_1_20,0
225_1_20,0
226_1_20,0
227_1_20,0
228_1_20,0
229_1_20,0
230_1_20,0
231_1_20,0
232_1_20,1
233_1_20,0
234_1_20,0
235_1_20,0
236_1_20,0
237_1_20,0
238_1_20,0
239_1_20,0
241_1_20,0
242_1_20,1
243_1_20,0
244_1_20,0
245_1_20,1
246_1_20,0
247_1_20,0
248_1_20,0
249_1_20,1
250_1_20,0
251_1_20,0
252_1_20,0
253_1_20,1
254_1_20,0
255_1_20,0
256_1_20,0
257_1_20,0
3_1_20,1
301_1_20,0
302_1_20,0
4_1_20,1
401_1_20,1
402_1_20,0
405_1_20,1
406_1_20,2
407_1_20,1
408_1_20,1
409_1_20,0
410_1_20,0
411_1_20,0
412_1_20,1
413_1_20,0
414_1_20,0
415_1_20,0
416_1_20,0
418_1_20,0
419_1_20,0
420_1_20,0
423_1_20,1
5_1_20,1
501_1_20,0
502_1_20,2
503_1_20,1
504_1_20,1
505_1_20,1
6_1_20,0
601_1_20,0
602_1_20,1
603_1_20,2
604_1_20,1
606_1_20,2
607_1_20,1
608_1_20,0
609_1_20,0
610_1_20,1
611_1_20,1
612_1_20,0
613_1_20,0
614_1_20,0
615_1_20,0
616_1_20,1
617_1_20,2
618_1_20,1
619_1_20,1
621_1_20,0
622_1_20,0
623_1_20,0
624_1_20,0
625_1_20,1
626_1_20,1
627_1_20,1
628_1_20,1
629_1_20,0
630_1_20,0
631_1_20,0
632_1_20,1
633_1_20,1
634_1_20,1
635_1_20,0
636_1_20,2
637_1_20,1
638_1_20,1
639_1_20,2
640_1_20,0
7_1_20,0
8_1_20,2
9_1_20,1
0_2_7,0
1_2_7,0
10_2_7,0
101_2_7,0
103_2_7,1
104_2_7,0
106_2_7,0
107_2_7,1
108_2_7,1
109_2_7,0
11_2_7,0
110_2_7,2
111_2_7,1
112_2_7,0
113_2_7,1
114_2_7,0
115_2_7,0
116_2_7,0
117_2_7,0
118_2_7,0
119_2_7,0
12_2_7,0
120_2_7,0
121_2_7,0
122_2_7,0
123_2_7,0
124_2_7,0
125_2_7,0
126_2_7,0
127_2_7,0
128_2_7,0
129_2_7,0
13_2_7,0
130_2_7,0
131_2_7,0
132_2_7,0
133_2_7,0
134_2_7,0
135_2_7,0
136_2_7,0
137_2_7,0
138_2_7,1
139_2_7,0
14_2_7,0
140_2_7,0
15_2_7,0
16_2_7,1
17_2_7,0
18_2_7,1
19_2_7,0
2_2_7,0
20_2_7,1
201_2_7,1
204_2_7,1
205_2_7,1
206_2_7,1
207_2_7,1
208_2_7,1
209_2_7,1
21_2_7,0
210_2_7,1
211_2_7,2
212_2_7,1
213_2_7,0
214_2_7,1
215_2_7,0
216_2_7,2
217_2_7,0
218_2_7,2
219_2_7,0
22_2_7,1
220_2_7,1
221_2_7,1
222_2_7,0
224_2_7,0
225_2_7,0
226_2_7,0
227_2_7,0
228_2_7,0
229_2_7,0
230_2_7,0
231_2_7,0
232_2_7,0
233_2_7,0
234_2_7,0
235_2_7,0
236_2_7,0
237_2_7,0
238_2_7,0
239_2_7,0
241_2_7,1
242_2_7,1
243_2_7,0
244_2_7,1
245_2_7,0
246_2_7,0
247_2_7,0
248_2_7,0
249_2_7,1
250_2_7,2
251_2_7,1
252_2_7,2
253_2_7,1
254_2_7,0
255_2_7,1
256_2_7,0
257_2_7,0
3_2_7,1
301_2_7,0
302_2_7,1
4_2_7,0
401_2_7,0
402_2_7,0
405_2_7,1
406_2_7,0
407_2_7,0
408_2_7,0
409_2_7,0
410_2_7,0
411_2_7,2
412_2_7,0
413_2_7,0
414_2_7,0
415_2_7,0
416_2_7,0
418_2_7,0
419_2_7,0
420_2_7,0
423_2_7,0
5_2_7,0
501_2_7,0
502_2_7,0
503_2_7,1
504_2_7,0
505_2_7,0
6_2_7,0
601_2_7,0
602_2_7,0
603_2_7,1
604_2_7,0
606_2_7,0
607_2_7,1
608_2_7,1
609_2_7,4
610_2_7,0
611_2_7,1
612_2_7,1
613_2_7,0
614_2_7,0
615_2_7,0
616_2_7,0
617_2_7,1
618_2_7,0
619_2_7,0
621_2_7,0
622_2_7,0
623_2_7,0
624_2_7,0
625_2_7,0
626_2_7,0
627_2_7,0
628_2_7,0
629_2_7,0
630_2_7,0
631_2_7,0
632_2_7,0
633_2_7,0
634_2_7,0
635_2_7,0
636_2_7,0
637_2_7,0
638_2_7,0
639_2_7,0
640_2_7,0
7_2_7,0
8_2_7,0
9_2_7,0
0_2_8,0
1_2_8,3
10_2_8,0
101_2_8,0
103_2_8,1
104_2_8,0
106_2_8,1
107_2_8,0
108_2_8,0
109_2_8,0
11_2_8,0
110_2_8,0
111_2_8,0
112_2_8,0
113_2_8,0
114_2_8,2
115_2_8,1
116_2_8,1
117_2_8,0
118_2_8,0
119_2_8,0
12_2_8,1
120_2_8,0
121_2_8,0
122_2_8,0
123_2_8,0
124_2_8,0
125_2_8,0
126_2_8,0
127_2_8,0
128_2_8,0
129_2_8,0
13_2_8,0
130_2_8,0
131_2_8,0
132_2_8,0
133_2_8,0
134_2_8,0
135_2_8,0
136_2_8,0
137_2_8,0
138_2_8,2
139_2_8,0
14_2_8,0
140_2_8,0
15_2_8,1
16_2_8,0
17_2_8,1
18_2_8,0
19_2_8,2
2_2_8,0
20_2_8,2
201_2_8,0
204_2_8,1
205_2_8,0
206_2_8,1
207_2_8,0
208_2_8,1
209_2_8,1
21_2_8,0
210_2_8,0
211_2_8,1
212_2_8,1
213_2_8,0
214_2_8,1
215_2_8,1
216_2_8,0
217_2_8,1
218_2_8,3
219_2_8,2
22_2_8,0
220_2_8,2
221_2_8,0
222_2_8,0
224_2_8,0
225_2_8,0
226_2_8,0
227_2_8,0
228_2_8,0
229_2_8,0
230_2_8,0
231_2_8,0
232_2_8,0
233_2_8,0
234_2_8,0
235_2_8,0
236_2_8,0
237_2_8,0
238_2_8,0
239_2_8,0
241_2_8,0
242_2_8,1
243_2_8,1
244_2_8,3
245_2_8,1
246_2_8,1
247_2_8,1
248_2_8,0
249_2_8,0
250_2_8,0
251_2_8,0
252_2_8,1
253_2_8,0
254_2_8,1
255_2_8,3
256_2_8,0
257_2_8,0
3_2_8,1
301_2_8,0
302_2_8,0
4_2_8,2
401_2_8,0
402_2_8,1
405_2_8,1
406_2_8,0
407_2_8,0
408_2_8,0
409_2_8,0
410_2_8,0
411_2_8,0
412_2_8,0
413_2_8,0
414_2_8,0
415_2_8,0
416_2_8,0
418_2_8,0
419_2_8,0
420_2_8,0
423_2_8,0
5_2_8,0
501_2_8,1
502_2_8,0
503_2_8,1
504_2_8,1
505_2_8,0
6_2_8,0
601_2_8,0
602_2_8,0
603_2_8,1
604_2_8,3
606_2_8,2
607_2_8,0
608_2_8,0
609_2_8,1
610_2_8,1
611_2_8,0
612_2_8,1
613_2_8,0
614_2_8,0
615_2_8,1
616_2_8,1
617_2_8,1
618_2_8,0
619_2_8,0
621_2_8,0
622_2_8,0
623_2_8,0
624_2_8,0
625_2_8,0
626_2_8,0
627_2_8,0
628_2_8,0
629_2_8,0
630_2_8,0
631_2_8,0
632_2_8,0
633_2_8,1
634_2_8,1
635_2_8,1
636_2_8,1
637_2_8,1
638_2_8,2
639_2_8,2
640_2_8,1
7_2_8,2
8_2_8,1
9_2_8,1
0_2_9,0
1_2_9,0
10_2_9,1
101_2_9,0
103_2_9,0
104_2_9,1
106_2_9,0
107_2_9,0
108_2_9,0
109_2_9,0
11_2_9,1
110_2_9,0
111_2_9,0
112_2_9,0
113_2_9,0
114_2_9,0
115_2_9,0
116_2_9,0
117_2_9,1
118_2_9,0
119_2_9,0
12_2_9,0
120_2_9,0
121_2_9,0
122_2_9,0
123_2_9,1
124_2_9,0
125_2_9,0
126_2_9,0
127_2_9,0
128_2_9,1
129_2_9,1
13_2_9,1
130_2_9,0
131_2_9,1
132_2_9,0
133_2_9,0
134_2_9,1
135_2_9,1
136_2_9,1
137_2_9,0
138_2_9,2
139_2_9,0
14_2_9,2
140_2_9,0
15_2_9,1
16_2_9,1
17_2_9,1
18_2_9,1
19_2_9,0
2_2_9,1
20_2_9,3
201_2_9,0
204_2_9,1
205_2_9,3
206_2_9,1
207_2_9,1
208_2_9,2
209_2_9,1
21_2_9,2
210_2_9,1
211_2_9,2
212_2_9,2
213_2_9,0
214_2_9,3
215_2_9,3
216_2_9,2
217_2_9,2
218_2_9,3
219_2_9,2
22_2_9,0
220_2_9,1
221_2_9,0
222_2_9,0
224_2_9,0
225_2_9,0
226_2_9,0
227_2_9,0
228_2_9,0
229_2_9,0
230_2_9,0
231_2_9,0
232_2_9,0
233_2_9,0
234_2_9,0
235_2_9,0
236_2_9,0
237_2_9,0
238_2_9,0
239_2_9,0
241_2_9,3
242_2_9,0
243_2_9,1
244_2_9,4
245_2_9,3
246_2_9,4
247_2_9,2
248_2_9,0
249_2_9,0
250_2_9,1
251_2_9,1
252_2_9,1
253_2_9,0
254_2_9,0
255_2_9,1
256_2_9,0
257_2_9,0
3_2_9,0
301_2_9,0
302_2_9,3
4_2_9,1
401_2_9,0
402_2_9,0
405_2_9,1
406_2_9,0
407_2_9,0
408_2_9,0
409_2_9,0
410_2_9,2
411_2_9,3
412_2_9,2
413_2_9,0
414_2_9,0
415_2_9,0
416_2_9,0
418_2_9,0
419_2_9,0
420_2_9,0
423_2_9,0
5_2_9,0
501_2_9,0
502_2_9,0
503_2_9,0
504_2_9,0
505_2_9,0
6_2_9,0
601_2_9,0
602_2_9,0
603_2_9,1
604_2_9,1
606_2_9,2
607_2_9,0
608_2_9,0
609_2_9,1
610_2_9,2
611_2_9,2
612_2_9,2
613_2_9,0
614_2_9,2
615_2_9,1
616_2_9,1
617_2_9,0
618_2_9,1
619_2_9,1
621_2_9,0
622_2_9,0
623_2_9,0
624_2_9,0
625_2_9,0
626_2_9,1
627_2_9,0
628_2_9,0
629_2_9,1
630_2_9,0
631_2_9,0
632_2_9,0
633_2_9,0
634_2_9,0
635_2_9,0
636_2_9,0
637_2_9,0
638_2_9,0
639_2_9,0
640_2_9,1
7_2_9,3
8_2_9,3
9_2_9,2
0_2_10,0
1_2_10,0
10_2_10,0
101_2_10,1
103_2_10,1
104_2_10,0
106_2_10,1
107_2_10,2
108_2_10,1
109_2_10,1
11_2_10,3
110_2_10,0
111_2_10,0
112_2_10,1
113_2_10,1
114_2_10,1
115_2_10,0
116_2_10,0
117_2_10,0
118_2_10,2
119_2_10,1
12_2_10,1
120_2_10,0
121_2_10,0
122_2_10,0
123_2_10,0
124_2_10,1
125_2_10,0
126_2_10,1
127_2_10,0
128_2_10,0
129_2_10,0
13_2_10,1
130_2_10,1
131_2_10,1
132_2_10,0
133_2_10,2
134_2_10,0
135_2_10,0
136_2_10,2
137_2_10,0
138_2_10,2
139_2_10,0
14_2_10,0
140_2_10,0
15_2_10,0
16_2_10,1
17_2_10,0
18_2_10,0
19_2_10,2
2_2_10,2
20_2_10,2
201_2_10,0
204_2_10,2
205_2_10,1
206_2_10,1
207_2_10,1
208_2_10,2
209_2_10,1
21_2_10,0
210_2_10,2
211_2_10,2
212_2_10,2
213_2_10,3
214_2_10,1
215_2_10,1
216_2_10,2
217_2_10,2
218_2_10,2
219_2_10,2
22_2_10,0
220_2_10,3
221_2_10,3
222_2_10,4
224_2_10,0
225_2_10,0
226_2_10,0
227_2_10,0
228_2_10,0
229_2_10,0
230_2_10,0
231_2_10,0
232_2_10,0
233_2_10,1
234_2_10,0
235_2_10,0
236_2_10,0
237_2_10,0
238_2_10,0
239_2_10,0
241_2_10,3
242_2_10,0
243_2_10,3
244_2_10,2
245_2_10,2
246_2_10,0
247_2_10,0
248_2_10,1
249_2_10,1
250_2_10,1
251_2_10,0
252_2_10,1
253_2_10,1
254_2_10,0
255_2_10,3
256_2_10,0
257_2_10,0
3_2_10,1
301_2_10,0
302_2_10,0
4_2_10,0
401_2_10,0
402_2_10,0
405_2_10,1
406_2_10,1
407_2_10,1
408_2_10,1
409_2_10,1
410_2_10,0
411_2_10,0
412_2_10,2
413_2_10,0
414_2_10,1
415_2_10,0
416_2_10,0
418_2_10,0
419_2_10,0
420_2_10,0
423_2_10,0
5_2_10,1
501_2_10,0
502_2_10,0
503_2_10,0
504_2_10,1
505_2_10,1
6_2_10,0
601_2_10,0
602_2_10,0
603_2_10,2
604_2_10,1
606_2_10,2
607_2_10,0
608_2_10,0
609_2_10,0
610_2_10,0
611_2_10,1
612_2_10,0
613_2_10,0
614_2_10,0
615_2_10,1
616_2_10,1
617_2_10,2
618_2_10,1
619_2_10,0
621_2_10,0
622_2_10,0
623_2_10,0
624_2_10,0
625_2_10,0
626_2_10,0
627_2_10,0
628_2_10,0
629_2_10,0
630_2_10,0
631_2_10,0
632_2_10,0
633_2_10,0
634_2_10,0
635_2_10,0
636_2_10,1
637_2_10,0
638_2_10,0
639_2_10,0
640_2_10,1
7_2_10,0
8_2_10,0
9_2_10,2
0_2_11,0
1_2_11,0
10_2_11,0
101_2_11,0
103_2_11,0
104_2_11,0
106_2_11,1
107_2_11,0
108_2_11,1
109_2_11,0
11_2_11,2
110_2_11,0
111_2_11,0
112_2_11,1
113_2_11,1
114_2_11,1
115_2_11,0
116_2_11,0
117_2_11,0
118_2_11,0
119_2_11,1
12_2_11,1
120_2_11,0
121_2_11,2
122_2_11,0
123_2_11,1
124_2_11,2
125_2_11,0
126_2_11,0
127_2_11,1
128_2_11,0
129_2_11,0
13_2_11,1
130_2_11,1
131_2_11,0
132_2_11,1
133_2_11,0
134_2_11,0
135_2_11,3
136_2_11,0
137_2_11,0
138_2_11,2
139_2_11,1
14_2_11,0
140_2_11,0
15_2_11,2
16_2_11,0
17_2_11,1
18_2_11,1
19_2_11,0
2_2_11,0
20_2_11,0
201_2_11,0
204_2_11,0
205_2_11,0
206_2_11,1
207_2_11,0
208_2_11,2
209_2_11,0
21_2_11,2
210_2_11,1
211_2_11,1
212_2_11,0
213_2_11,1
214_2_11,2
215_2_11,3
216_2_11,2
217_2_11,2
218_2_11,3
219_2_11,3
22_2_11,0
220_2_11,1
221_2_11,1
222_2_11,1
224_2_11,0
225_2_11,0
226_2_11,0
227_2_11,0
228_2_11,0
229_2_11,1
230_2_11,1
231_2_11,0
232_2_11,0
233_2_11,2
234_2_11,0
235_2_11,0
236_2_11,0
237_2_11,0
238_2_11,0
239_2_11,0
241_2_11,2
242_2_11,3
243_2_11,3
244_2_11,3
245_2_11,3
246_2_11,4
247_2_11,2
248_2_11,1
249_2_11,2
250_2_11,1
251_2_11,2
252_2_11,1
253_2_11,1
254_2_11,2
255_2_11,3
256_2_11,0
257_2_11,0
3_2_11,1
301_2_11,0
302_2_11,0
4_2_11,1
401_2_11,0
402_2_11,0
405_2_11,0
406_2_11,0
407_2_11,0
408_2_11,1
409_2_11,0
410_2_11,0
411_2_11,0
412_2_11,0
413_2_11,0
414_2_11,0
415_2_11,0
416_2_11,0
418_2_11,0
419_2_11,0
420_2_11,0
423_2_11,0
5_2_11,0
501_2_11,1
502_2_11,3
503_2_11,2
504_2_11,1
505_2_11,1
6_2_11,1
601_2_11,0
602_2_11,1
603_2_11,4
604_2_11,1
606_2_11,2
607_2_11,3
608_2_11,0
609_2_11,1
610_2_11,1
611_2_11,1
612_2_11,2
613_2_11,1
614_2_11,3
615_2_11,2
616_2_11,2
617_2_11,2
618_2_11,2
619_2_11,0
621_2_11,0
622_2_11,1
623_2_11,0
624_2_11,0
625_2_11,0
626_2_11,0
627_2_11,0
628_2_11,0
629_2_11,0
630_2_11,0
631_2_11,0
632_2_11,0
633_2_11,0
634_2_11,0
635_2_11,0
636_2_11,0
637_2_11,0
638_2_11,0
639_2_11,0
640_2_11,1
7_2_11,0
8_2_11,1
9_2_11,1
0_2_12,0
1_2_12,1
10_2_12,1
101_2_12,0
103_2_12,0
104_2_12,1
106_2_12,0
107_2_12,1
108_2_12,1
109_2_12,0
11_2_12,1
110_2_12,1
111_2_12,1
112_2_12,0
113_2_12,0
114_2_12,0
115_2_12,1
116_2_12,2
117_2_12,0
118_2_12,2
119_2_12,2
12_2_12,1
120_2_12,0
121_2_12,0
122_2_12,2
123_2_12,0
124_2_12,1
125_2_12,1
126_2_12,0
127_2_12,0
128_2_12,0
129_2_12,0
13_2_12,0
130_2_12,0
131_2_12,1
132_2_12,0
133_2_12,0
134_2_12,0
135_2_12,0
136_2_12,0
137_2_12,0
138_2_12,0
139_2_12,1
14_2_12,1
140_2_12,0
15_2_12,2
16_2_12,0
17_2_12,0
18_2_12,1
19_2_12,0
2_2_12,1
20_2_12,1
201_2_12,0
204_2_12,2
205_2_12,1
206_2_12,1
207_2_12,1
208_2_12,1
209_2_12,2
21_2_12,0
210_2_12,1
211_2_12,1
212_2_12,1
213_2_12,0
214_2_12,1
215_2_12,2
216_2_12,3
217_2_12,1
218_2_12,3
219_2_12,3
22_2_12,1
220_2_12,1
221_2_12,3
222_2_12,3
224_2_12,0
225_2_12,0
226_2_12,0
227_2_12,0
228_2_12,0
229_2_12,0
230_2_12,0
231_2_12,0
232_2_12,0
233_2_12,0
234_2_12,0
235_2_12,1
236_2_12,0
237_2_12,0
238_2_12,0
239_2_12,0
241_2_12,2
242_2_12,3
243_2_12,3
244_2_12,2
245_2_12,1
246_2_12,1
247_2_12,1
248_2_12,0
249_2_12,0
250_2_12,0
251_2_12,0
252_2_12,3
253_2_12,0
254_2_12,1
255_2_12,0
256_2_12,0
257_2_12,0
3_2_12,1
301_2_12,0
302_2_12,0
4_2_12,0
401_2_12,0
402_2_12,2
405_2_12,1
406_2_12,1
407_2_12,1
408_2_12,0
409_2_12,0
410_2_12,0
411_2_12,2
412_2_12,0
413_2_12,0
414_2_12,0
415_2_12,0
416_2_12,0
418_2_12,0
419_2_12,0
420_2_12,0
423_2_12,0
5_2_12,1
501_2_12,0
502_2_12,1
503_2_12,0
504_2_12,0
